output_file,target_or_scope,source_url,format,collection_status,source_ids,notes
data/firecrawl/FCT12_kaleris-tos-product-scrape.json,Kaleris TOS product,https://kaleris.com/solutions/terminal-operating-system/,json_markdown,successful,S44,Kaleris N4 TOS API EDI optimization and gate KPI reference.
data/firecrawl/APZI_members_browser_api_inspection.json,APZI browser/API inspection,https://www.apzi.be/en/leden,json_rawHtml_links,successful,S23,Raw HTML and links inspection showing Odoo generator activity filters profile links and frontend session metadata.
data/firecrawl/WTC01_builtwith_ecs_search.json,BuiltWith ECS search,BuiltWith ecs2xl.com technologies,json_search_scrape,successful,S38,External webtech lookup attempt; no public ECS technology profile was exposed in scraped search output.
data/firecrawl/JOB01_zeebrugge_stack_jobs_search.json,Zeebrugge stack job search,Zeebrugge logistics vacancy WMS TMS ERP BI Azure cybersecurity terminal planning,json_search_scrape,successful,S38;S43;S46,Search output for stack-relevant vacancies across logistics and terminal operators.
data/firecrawl/JOB02_ecs_stack_jobs_search.json,ECS stack job search,site:ecs.be careers software developer logistics Azure Docker Kubernetes MS SQL ECS Zeebrugge,json_search_scrape,successful,S38,Official ECS software developer vacancy search output.
data/firecrawl/JOB03_csp_tos_it_jobs_search.json,CSP TOS IT job search,CSP Zeebrugge IT Analyst Developer TOS datawarehouse BI Oracle Navis job,json_search_scrape,successful,S28;S43,Search output for CSP TOS-connected IT/BI/datawarehouse vacancy evidence.
data/firecrawl/JOB04_ico_terminal_jobs_search.json,ICO terminal jobs and automation search,ICO Terminals vacancy terminal planning IT vehicle processing customs Zeebrugge,json_search_scrape,successful,S15;S48,Search output containing ICO official pages and NYK automated parking source.
data/firecrawl/JOB05_cldn_roro_jobs_search.json,CLdN RoRo EDI jobs search,CLdN careers IT EDI booking customs terminal operations Zeebrugge,json_search_scrape,successful,S46;S47,Search output containing CLdN EDI Engineer and logistics role evidence.
data/firecrawl/REG01_kbo_ecs_search.json,ECS KBO search,site:kbopub.economie.fgov.be ECS European Containers BE0435131508,json_search,attempted,S25,Official KBO search attempt returned no search results through Firecrawl search.
data/firecrawl/REG02_csp_registry_search.json,CSP registry search,BE0870784836 CSP Zeebrugge Terminal KBO NBB,json_search_scrape,successful,S26,Registry/VAT search output surfacing company website and third-party registry leads.
data/firecrawl/REG03_ico_registry_search.json,ICO registry and NBB search,BE0479469515 ICO NV KBO NBB annual accounts,json_search_scrape,successful,S27;S52;S53,Search output containing NBB Central Balance Sheet Office and Companyweb/NBB lead for ICO.
data/firecrawl/TRANSFER01_rotterdam_porttech_search.json,Rotterdam transferability search,Rotterdam logistics cluster Portbase Nextlogic port community system terminal operating system,json_search_scrape,successful,S49;S50;S51,Search output for Rotterdam PCS Portbase and Nextlogic comparison.
